[[Node(surface='理由', pos='名詞-普通名詞-一般', factor=frozenset({'理由'})),
  Node(surface='を', pos='助詞-格助詞', factor=frozenset({'を'})),
  Node(surface='知ら', pos='動詞-一般', factor=frozenset({'知る'})),
  Node(surface='ぬ', pos='助動詞', factor=frozenset({'ず'})),
  Node(surface='科学', pos='名詞-普通名詞-サ変可能', factor=frozenset({'科学'})),
  Node(surface='者', pos='接尾辞-名詞的-一般', factor=frozenset({'者'})),
  Node(surface='たち', pos='接尾辞-名詞的-一般', factor=frozenset({'達'})),
  Node(surface='が', pos='助詞-格助詞', factor=frozenset({'が'})),
  Node(surface='忠告', pos='名詞-普通名詞-サ変可能', factor=frozenset({'忠告'})),
  Node(surface='を', pos='助詞-格助詞', factor=frozenset({'を'})),
  Node(surface='聞き入れ', pos='動詞-一般', factor=frozenset({'聞き入れる'})),
  Node(surface='なかっ', pos='助動詞', factor=frozenset({'ない'})),
  Node(surface='た', pos='助動詞', factor=frozenset({'た'})),
  Node(surface='ため', pos='名詞-普通名詞-副詞可能', factor=frozenset({'為'})),
  Node(surface='私', pos='代名詞', factor=frozenset({'私-代名詞'})),
  Node(surface='は', pos='助詞-係助詞', factor=frozenset({'は'})),
  Node(surface='この', pos='連体詞', factor=frozenset({'此の'})),
  Node(surface='陳述', pos='名詞-普通名詞-サ変可能', factor=frozenset({'陳述'})),
  Node(surface='を', pos='助詞-格助詞', factor=frozenset({'を'})),
  Node(surface='余儀', pos='名詞-普通名詞-一般', factor=frozenset({'余儀'})),
  Node(surface='なく', pos='形容詞-非自立可能', factor=frozenset({'無い'})),
  Node(surface='さ', pos='動詞-非自立可能', factor=frozenset({'為る'})),
  Node(surface='れ', pos='助動詞', factor=frozenset({'れる'})),
  Node(surface='た', pos='助動詞', factor=frozenset({'た'})),
  Node(surface='。', pos='補助記号-句点', factor=frozenset({'。'})),
  Node(surface='現在', pos='名詞-普通名詞-副詞可能', factor=frozenset({'現在'})),
  Node(surface='意図', pos='名詞-普通名詞-サ変可能', factor=frozenset({'意図'})),
  Node(surface='さ', pos='動詞-非自立可能', factor=frozenset({'為る'})),
  Node(surface='れ', pos='助動詞', factor=frozenset({'れる'})),
  Node(surface='て', pos='助詞-接続助詞', factor=frozenset({'て'})),
  Node(surface='いる', pos='動詞-非自立可能', factor=frozenset({'居る'})),
  Node(surface='南極', pos='名詞-固有名詞-地名-一般', factor=frozenset({'ナンキョク'})),
  Node(surface='へ', pos='助詞-格助詞', factor=frozenset({'へ'})),
  Node(surface='の', pos='助詞-格助詞', factor=frozenset({'の'})),
  Node(surface='侵入', pos='名詞-普通名詞-サ変可能', factor=frozenset({'侵入'})),
  Node(surface='―', pos='補助記号-一般', factor=frozenset({'―'})),
  Node(surface='―', pos='補助記号-一般', factor=frozenset({'―'})),
  Node(surface='大', pos='接頭辞', factor=frozenset({'大'})),
